feeding.guild,EPU,Time,Value,grouping,Units,Var
Benthivore,GOM,1994,53464747.04195864,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1995,49658255.05729484,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1996,49259782.606150575,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1997,42179285.48010471,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1998,45288121.60483948,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1999,29369659.332411457,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2000,36345063.242388986,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2001,36685634.94767227,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2002,39271886.7508985,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2003,39635396.739765,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2004,28147189.16691136,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2005,24176661.68808824,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2006,19489595.037968334,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2007,18005087.859125912,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2008,17177963.007076316,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2009,15058891.363673529,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2010,14580627.8350884,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2011,12961096.261698717,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2012,16239700.625315012,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2013,12717996.041990142,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2014,10401640.148154052,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2015,11631834.6110597,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2016,15641247.1033047,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2017,17614613.596178718,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2018,17272739.930796422,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2019,18219458.88495371,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2020,15298193,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2021,16135833,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,2022,12963834,Council Managed,USD,Benthivore Council Managed
Benthos,GB,1983,230593817,Council Managed,USD,Benthos Council Managed
Benthos,GB,1984,147907818,Council Managed,USD,Benthos Council Managed
Benthos,GB,1985,124186792,Council Managed,USD,Benthos Council Managed
Benthos,GB,1986,183131153,Council Managed,USD,Benthos Council Managed
Benthos,GB,1987,156684331,Council Managed,USD,Benthos Council Managed
Benthos,GB,1988,179274206,Council Managed,USD,Benthos Council Managed
Benthos,GB,1989,173741481.00000003,Council Managed,USD,Benthos Council Managed
Benthos,GB,1990,263700093.99999997,Council Managed,USD,Benthos Council Managed
Benthos,GB,1991,263518445,Council Managed,USD,Benthos Council Managed
Benthos,GB,1992,257304056,Council Managed,USD,Benthos Council Managed
Benthos,GB,1993,139581338.99999997,Council Managed,USD,Benthos Council Managed
Benthos,GB,1994,42944642.72091155,Council Managed,USD,Benthos Council Managed
Benthos,GB,1995,31717838.226419043,Council Managed,USD,Benthos Council Managed
Benthos,GB,1996,73751984.13394159,Council Managed,USD,Benthos Council Managed
Benthos,GB,1997,85246369.03788203,Council Managed,USD,Benthos Council Managed
Benthos,GB,1998,67701466.20735994,Council Managed,USD,Benthos Council Managed
Benthos,GB,1999,152485965.5503628,Council Managed,USD,Benthos Council Managed
Benthos,GB,2000,137183440.87184894,Council Managed,USD,Benthos Council Managed
Benthos,GB,2001,100804258.12337983,Council Managed,USD,Benthos Council Managed
Benthos,GB,2002,122964309.66237487,Council Managed,USD,Benthos Council Managed
Benthos,GB,2003,101656174.43716756,Council Managed,USD,Benthos Council Managed
Benthos,GB,2004,120742273.92178364,Council Managed,USD,Benthos Council Managed
Benthos,GB,2005,328471874.39481735,Council Managed,USD,Benthos Council Managed
Benthos,GB,2006,415440857.95399493,Council Managed,USD,Benthos Council Managed
Benthos,GB,2007,260422856.87762752,Council Managed,USD,Benthos Council Managed
Benthos,GB,2008,172716864.14944673,Council Managed,USD,Benthos Council Managed
Benthos,GB,2009,183605889.43272007,Council Managed,USD,Benthos Council Managed
Benthos,GB,2010,194444901.12285268,Council Managed,USD,Benthos Council Managed
Benthos,GB,2011,283526549.44983083,Council Managed,USD,Benthos Council Managed
Benthos,GB,2012,463529922.64097476,Council Managed,USD,Benthos Council Managed
Benthos,GB,2013,428171917.78546196,Council Managed,USD,Benthos Council Managed
Benthos,GB,2014,214182884.0202502,Council Managed,USD,Benthos Council Managed
Benthos,GB,2015,188965709.48894763,Council Managed,USD,Benthos Council Managed
Benthos,GB,2016,159264999.93291625,Council Managed,USD,Benthos Council Managed
Benthos,GB,2017,240454776.28910112,Council Managed,USD,Benthos Council Managed
Benthos,GB,2018,429120785.6719099,Council Managed,USD,Benthos Council Managed
Benthos,GB,2019,434496419.2510493,Council Managed,USD,Benthos Council Managed
Benthos,GB,2020,224944482.0687937,Council Managed,USD,Benthos Council Managed
Benthos,GB,2021,508784397,Council Managed,USD,Benthos Council Managed
Benthos,GB,2022,339392866,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1983,25160738,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1984,13037871,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1985,8370165.999999999,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1986,4504314,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1987,7288788,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1988,9162247,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1989,12073073,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1990,10463795,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1991,12678185,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1992,17928078,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1993,26026000.000000004,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1994,12278450.110826734,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1995,12496570.756554585,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1996,22276186.76700613,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1997,22488478.30905093,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1998,12732679.352642156,Council Managed,USD,Benthos Council Managed
Benthos,GOM,1999,5876005.901132432,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2000,3894394.3281415654,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2001,8722512.188261053,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2002,9110509.126954714,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2003,4950991.452669343,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2004,6511080.596408061,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2005,6172993.623437807,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2006,3857108.361170947,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2007,3150058.9665864864,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2008,2529982.5287218196,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2009,2379110.501069445,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2010,5178514.000243367,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2011,8434720.143244073,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2012,14773179.12467945,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2013,17834765.413588434,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2014,11999054.325302461,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2015,11136126.257269619,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2016,23352631.29948387,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2017,28672577.521769565,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2018,8476446.47788891,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2019,11975349.954958715,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2020,8299555.340088558,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2021,21450370.628178522,Council Managed,USD,Benthos Council Managed
Benthos,GOM,2022,39129639,Council Managed,USD,Benthos Council Managed
Piscivore,GB,1983,128406103,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1984,120481391,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1985,108387580,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1986,105848379,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1987,127891674,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1988,123561301,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1989,138673793,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1990,154132882.99999997,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1991,162790695,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1992,125931869,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1993,125461812.99999997,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1994,95192133.80897987,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1995,81232342.870927,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1996,78967315.50972816,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1997,69491308.6580022,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1998,76286055.81281333,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,1999,98659876.79585196,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2000,92965827.24096063,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2001,98444016.70300883,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2002,88105180.44012901,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2003,77883483.08905883,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2004,59443597.0552065,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2005,56902529.280181274,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2006,53239097.59272663,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2007,54832933.04878412,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2008,44592019.815649584,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2009,38030251.8915987,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2010,39033451.360796675,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2011,48697688.22408513,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2012,41621466.11330545,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2013,29546315.634719215,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2014,32839454.729404934,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2015,30625030.304775186,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2016,32212727.27157204,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2017,24293596.89515127,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2018,22675202.802410915,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2019,18262252.83649046,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2020,21700346,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2021,18322294,Council Managed,USD,Piscivore Council Managed
Piscivore,GB,2022,18561270,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1983,81552934,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1984,74071702,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1985,92635636,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1986,116348602,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1987,113168225,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1988,72957889,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1989,87855981.00000003,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1990,110079932,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1991,141118184,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1992,113766499,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1993,98315564.99999997,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1994,93136611.73009042,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1995,84249303.9468135,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1996,80673771.74002416,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1997,63435562.406708226,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1998,62661477.22354448,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,1999,51511006.27734028,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2000,68469981.39041182,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2001,69677201.79403174,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2002,63275834.579207,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2003,66304073.7586364,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2004,65975668.032365665,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2005,67814570.94984281,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2006,53724811.74155237,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2007,56964287.02006578,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2008,68351296.26868509,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2009,60037377.025124624,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2010,58941899.31066008,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2011,63319976.49469663,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2012,60895543.61273823,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2013,39554447.63650682,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2014,35832956.29506769,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2015,28562738.02843231,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2016,26592951.89279195,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2017,29534668.214125015,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2018,25291021.266065627,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2019,26868182.993240353,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2020,23644800,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2021,25396901,Council Managed,USD,Piscivore Council Managed
Piscivore,GOM,2022,23348790,Council Managed,USD,Piscivore Council Managed
Planktivore,GB,1983,1558,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1984,4476,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1985,76965,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1986,1246,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1987,4829,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1988,4049.0000000000005,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1989,1691,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1990,6447,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1991,240962,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1992,3903,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1993,53961,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1996,714745.1719414014,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1997,2219522.279008399,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1998,10482483.10417224,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,1999,2435037.5961917955,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2000,5267279,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2001,15717615,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2002,6617336.991467361,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2003,9046729.790641556,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2004,7936805.572105226,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2005,8191573.659427023,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2006,6493557.441868748,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2007,5351114.118367128,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2008,7562628.8546686405,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2009,12296197.916874768,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2010,10630491.155694325,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2011,17859043.481885754,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2012,21557026,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2013,18913804,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2014,16881703,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2015,14647938.430036185,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2016,12039007.164614562,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2017,10686745.335618366,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2018,7602982,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2019,3512586,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2020,3572536,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2021,1454642,Council Managed,USD,Planktivore Council Managed
Planktivore,GB,2022,0,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1983,15420295,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1984,17739093,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1985,13291534,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1986,15405264,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1987,16665659,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1988,20118386,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1989,20735170,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1990,18313658,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1991,27915822,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1992,28117974,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1993,26660796,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1994,21012892,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1995,27414317,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1996,29381713.849014614,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1997,27005145.932098385,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1998,16476906.325281216,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,1999,23029424.99453492,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2000,19181327,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2001,16870742,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2002,19436669.05653666,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2003,19980872.70205618,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2004,21674455.61052367,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2005,24850339.37915514,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2006,22095248.005033836,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2007,16440118.140361806,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2008,21785869.798933122,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2009,18275269.343109306,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2010,12957048.997286674,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2011,12014436.247943847,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2012,12270438,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2013,13770718,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2014,13734736,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2015,13565653.036543332,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2016,20937274.85854851,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2017,22080124.720388036,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2018,18643176,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2019,5882696,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2020,2578952,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2021,2291766,Council Managed,USD,Planktivore Council Managed
Planktivore,GOM,2022,0,Council Managed,USD,Planktivore Council Managed
Benthivore,GOM,1983,313074364,Total,USD,Benthivore Total
Benthivore,GB,1983,245312141,Total,USD,Benthivore Total
Benthivore,GOM,1984,281997721,Total,USD,Benthivore Total
Benthivore,GB,1984,254791174,Total,USD,Benthivore Total
Benthivore,GB,1985,188996263,Total,USD,Benthivore Total
Benthivore,GOM,1985,265325305,Total,USD,Benthivore Total
Benthivore,GB,1986,154226746,Total,USD,Benthivore Total
Benthivore,GOM,1986,233705223,Total,USD,Benthivore Total
Benthivore,GB,1987,158284947,Total,USD,Benthivore Total
Benthivore,GOM,1987,231230144,Total,USD,Benthivore Total
Benthivore,GB,1988,136540744,Total,USD,Benthivore Total
Benthivore,GOM,1988,223297732,Total,USD,Benthivore Total
Benthivore,GOM,1989,339964436.9999998,Total,USD,Benthivore Total
Benthivore,GB,1989,127016127.99999999,Total,USD,Benthivore Total
Benthivore,GB,1990,154240346.99999997,Total,USD,Benthivore Total
Benthivore,GOM,1990,315752935,Total,USD,Benthivore Total
Benthivore,GB,1991,131165543,Total,USD,Benthivore Total
Benthivore,GOM,1991,371839955,Total,USD,Benthivore Total
Benthivore,GB,1992,130332951,Total,USD,Benthivore Total
Benthivore,GOM,1992,362687156.00000024,Total,USD,Benthivore Total
Benthivore,GOM,1993,356236798,Total,USD,Benthivore Total
Benthivore,GB,1993,114719105.00000001,Total,USD,Benthivore Total
Benthivore,GB,1994,80012419.70408407,Total,USD,Benthivore Total
Benthivore,GOM,1994,428190816.78720975,Total,USD,Benthivore Total
Benthivore,GB,1995,66395223.655058146,Total,USD,Benthivore Total
Benthivore,GOM,1995,429073306.8139246,Total,USD,Benthivore Total
Benthivore,GOM,1996,409680231.83820295,Total,USD,Benthivore Total
Benthivore,GB,1996,116481405.20975672,Total,USD,Benthivore Total
Benthivore,GOM,1997,475151276.13732785,Total,USD,Benthivore Total
Benthivore,GB,1997,106034439.98828568,Total,USD,Benthivore Total
Benthivore,GOM,1998,433982672.8487204,Total,USD,Benthivore Total
Benthivore,GB,1998,106942346.92605402,Total,USD,Benthivore Total
Benthivore,GB,1999,97410276.8750421,Total,USD,Benthivore Total
Benthivore,GOM,1999,587627695.8622922,Total,USD,Benthivore Total
Benthivore,GB,2000,126843181.5220233,Total,USD,Benthivore Total
Benthivore,GOM,2000,504289280.7145014,Total,USD,Benthivore Total
Benthivore,GB,2001,170743065.41445166,Total,USD,Benthivore Total
Benthivore,GOM,2001,461119471.0960916,Total,USD,Benthivore Total
Benthivore,GOM,2002,374860364.2225404,Total,USD,Benthivore Total
Benthivore,GB,2002,232794544.23613587,Total,USD,Benthivore Total
Benthivore,GOM,2003,290270202.95874673,Total,USD,Benthivore Total
Benthivore,GB,2003,283997775.5056326,Total,USD,Benthivore Total
Benthivore,GOM,2004,169252680.59097704,Total,USD,Benthivore Total
Benthivore,GB,2004,259338112.94493812,Total,USD,Benthivore Total
Benthivore,GOM,2005,418564385.3764826,Total,USD,Benthivore Total
Benthivore,GB,2005,135962638.44517326,Total,USD,Benthivore Total
Benthivore,GB,2006,96631166.55262166,Total,USD,Benthivore Total
Benthivore,GOM,2006,144565205.67172015,Total,USD,Benthivore Total
Benthivore,GOM,2007,486610315.00180495,Total,USD,Benthivore Total
Benthivore,GB,2007,93334782.80302905,Total,USD,Benthivore Total
